1000_43, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2806,2806,2808,2811,2815,2827,1,2806,2807,2808,2811,2824,1,,,,,,,,,,,,
4,1403,1424,1445,1454,1466,1491,1,1403,1412,1417,1422,1441,1,,,,,,,,,,,,
8,718,823,839,853,865,898,1,771,787,794,802,821,1,,,,,,,,,,,,
16,649,658,671,680,691,745,1,649,649,649,650,652,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0043.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3112
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 35400 / 494528 (+dummy edges : 41)
#   Max. Predecessors : 87
#   Min. Predecessors : 0
#   Ave. Predecessors : 35.400000
#   Probability       : 0.071883 (Real : 0.071583)
# Task processing time generator : expoproc
#   Random Seed       : 3111
#   Max. Proc. Time   : 31
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.611000)
# CP Length           : 649
# Parallelism         : 8.645609
