1000_164, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3946,3946,3948,3950,3952,3959,1,3946,3948,3951,3954,3960,1,,,,,,,,,,,,
4,1973,1982,1992,1998,2002,2037,1,1974,1981,1984,1988,1995,1,,,,,,,,,,,,
8,988,1027,1044,1056,1068,1085,1,998,1005,1008,1011,1021,1,,,,,,,,,,,,
16,538,593,617,630,641,686,1,563,575,578,582,596,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0164.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3670
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 18028 / 499500 (+dummy edges : 57)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.028000)
# Task processing time generator : norm2pks
#   Random Seed       : 3669
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.892000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 538
# Parallelism         : 14.669145
