1000_59, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5242,5242,5244,5247,5250,5262,1,5243,5247,5249,5253,5265,1,,,,,,,,,,,,
4,2621,2628,2636,2642,2650,2676,1,2628,2636,2641,2647,2666,1,,,,,,,,,,,,
8,1312,1380,1394,1402,1414,1433,1,1367,1387,1393,1400,1429,1,,,,,,,,,,,,
16,1110,1110,1122,1129,1138,1186,1,1110,1110,1110,1110,1110,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0059.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3224
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 60458 / 494533 (+dummy edges : 30)
#   Max. Predecessors : 154
#   Min. Predecessors : 0
#   Ave. Predecessors : 60.458000
#   Probability       : 0.121139 (Real : 0.122253)
# Task processing time generator : normproc
#   Random Seed       : 3223
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.484000)
#   Standard Deviation: 3.000000
# CP Length           : 1110
# Parallelism         : 9.445045
