1000_57, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5151,5151,5152,5154,5157,5168,1,5151,5153,5155,5157,5168,1,,,,,,,,,,,,
4,2576,2580,2590,2596,2602,2616,1,2577,2582,2584,2589,2601,1,,,,,,,,,,,,
8,1288,1315,1338,1346,1363,1396,1,1294,1305,1312,1318,1339,1,,,,,,,,,,,,
16,772,803,823,831,845,876,1,785,792,795,800,809,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0057.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3210
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 29223 / 494553 (+dummy edges : 48)
#   Max. Predecessors : 79
#   Min. Predecessors : 0
#   Ave. Predecessors : 29.223000
#   Probability       : 0.058732 (Real : 0.059090)
# Task processing time generator : normproc
#   Random Seed       : 3209
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.302000)
#   Standard Deviation: 3.000000
# CP Length           : 772
# Parallelism         : 13.344560
