1000_67, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5294,5294,5296,5298,5301,5311,1,5294,5296,5299,5302,5314,1,,,,,,,,,,,,
4,2647,2653,2661,2668,2676,2705,1,2648,2652,2656,2660,2690,1,,,,,,,,,,,,
8,1324,1357,1377,1389,1402,1432,1,1329,1335,1340,1348,1366,1,,,,,,,,,,,,
16,662,,,,,,,671,685,692,701,735,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0067.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3280
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 3041 / 499500 (+dummy edges : 298)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 3.041000)
# Task processing time generator : unifproc
#   Random Seed       : 3279
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.588000)
# CP Length           : 202
# Parallelism         : 52.415840
