1000_114, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2766,2766,2766,2767,2769,2773,1,2766,2767,2768,2768,2772,1,,,,,,,,,,,,
4,1383,1394,1402,1407,1410,1429,1,1384,1385,1387,1388,1395,1,,,,,,,,,,,,
8,692,742,766,776,787,827,1,695,698,699,701,707,1,,,,,,,,,,,,
16,348,461,493,500,510,550,1,355,358,361,362,369,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0114.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3609
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 8027 / 494540 (+dummy edges : 149)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.027000)
# Task processing time generator : normproc
#   Random Seed       : 3608
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.531000)
#   Standard Deviation: 1.000000
# CP Length           : 161
# Parallelism         : 34.354038
