1000_35, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5428,5428,5430,5434,5436,5451,1,5428,5433,5436,5440,5456,1,,,,,,,,,,,,
4,2714,2725,2733,2739,2747,2772,1,2719,2731,2738,2744,2765,1,,,,,,,,,,,,
8,1364,1470,1496,1505,1513,1556,1,1456,1479,1486,1496,1513,1,,,,,,,,,,,,
16,1284,1284,1293,1300,1310,1359,1,1284,1284,1285,1285,1288,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0035.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3056
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 21
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 60424 / 494515 (+dummy edges : 36)
#   Max. Predecessors : 136
#   Min. Predecessors : 0
#   Ave. Predecessors : 60.424000
#   Probability       : 0.122255 (Real : 0.122188)
# Task processing time generator : unifproc
#   Random Seed       : 3055
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.856000)
# CP Length           : 1284
# Parallelism         : 8.454828
