1000_13, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2793,2884,2907,2917,2930,2958,1,2869,2899,2908,2918,2945,1,,,,,,,,,,,,
4,1794,1888,1907,1916,1922,1949,1,1880,1895,1904,1912,1943,1,,,,,,,,,,,,
8,1782,1782,1782,1784,1788,1798,1,1782,1782,1782,1782,1782,1,,,,,,,,,,,,
16,1782,1782,1782,1785,1788,1801,1,1782,1782,1782,1782,1782,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0013.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2902
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 93008 / 499500 (+dummy edges : 10)
#   Max. Predecessors : 217
#   Min. Predecessors : 0
#   Ave. Predecessors : 93.008000
#   Probability       : 0.185779 (Real : 0.186202)
# Task processing time generator : expoproc
#   Random Seed       : 2901
#   Max. Proc. Time   : 36
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.585000)
# CP Length           : 1782
# Parallelism         : 3.134119
