1000_28, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5298,5317,5337,5344,5353,5384,1,5326,5339,5349,5361,5390,1,,,,,,,,,,,,
4,2655,2832,2858,2868,2887,2935,1,2826,2865,2882,2897,2933,1,,,,,,,,,,,,
8,2197,2203,2210,2214,2218,2242,1,2197,2205,2208,2213,2221,1,,,,,,,,,,,,
16,2197,2197,2197,2201,2209,2237,1,2197,2197,2197,2197,2197,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0028.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3007
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 64420 / 499500 (+dummy edges : 20)
#   Max. Predecessors : 149
#   Min. Predecessors : 0
#   Ave. Predecessors : 64.420000
#   Probability       : 0.128831 (Real : 0.128969)
# Task processing time generator : normproc
#   Random Seed       : 3006
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.595000)
#   Standard Deviation: 3.000000
# CP Length           : 2197
# Parallelism         : 4.822485
