1000_111, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2766,2766,2767,2768,2770,2776,1,2766,2767,2768,2769,2776,1,,,,,,,,,,,,
4,1383,1390,1404,1409,1415,1439,1,1383,1386,1389,1392,1401,1,,,,,,,,,,,,
8,692,752,767,780,795,826,1,694,698,702,706,716,1,,,,,,,,,,,,
16,346,469,501,512,523,567,1,352,358,361,364,374,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0111.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3588
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 5948 / 494506 (+dummy edges : 167)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 5.948000)
# Task processing time generator : normproc
#   Random Seed       : 3587
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.531000)
#   Standard Deviation: 1.000000
# CP Length           : 144
# Parallelism         : 38.409721
