1000_102, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2660,2660,2661,2662,2664,2671,1,2660,2661,2663,2665,2672,1,,,,,,,,,,,,
4,1330,1344,1361,1367,1374,1405,1,1331,1335,1337,1340,1352,1,,,,,,,,,,,,
8,665,714,749,762,778,861,1,671,676,679,683,696,1,,,,,,,,,,,,
16,407,447,473,481,493,526,1,415,423,425,428,435,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0102.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3525
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 18261 / 494519 (+dummy edges : 61)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.261000)
# Task processing time generator : expoproc
#   Random Seed       : 3524
#   Max. Proc. Time   : 33
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.319000)
# CP Length           : 407
# Parallelism         : 13.068796
