1000_130, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4031,4111,4136,4146,4159,4195,1,4121,4139,4148,4165,4216,1,,,,,,,,,,,,
4,2352,2539,2561,2573,2587,2629,1,2538,2555,2567,2576,2613,1,,,,,,,,,,,,
8,2324,2324,2325,2328,2333,2362,1,2324,2324,2324,2324,2324,1,,,,,,,,,,,,
16,2324,2324,2324,2326,2331,2344,1,2324,2324,2324,2324,2324,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0130.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3432
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 89813 / 499500 (+dummy edges : 8)
#   Max. Predecessors : 198
#   Min. Predecessors : 0
#   Ave. Predecessors : 89.813000
#   Probability       : 0.180063 (Real : 0.179806)
# Task processing time generator : norm2pks
#   Random Seed       : 3431
#   Max. Proc. Time   : 22
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.057000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 2324
# Parallelism         : 3.466867
