1000_178, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4017,4017,4018,4020,4023,4028,1,4017,4018,4020,4023,4035,1,,,,,,,,,,,,
4,2009,2013,2027,2033,2040,2061,1,2009,2014,2018,2023,2031,1,,,,,,,,,,,,
8,1005,1050,1071,1088,1103,1144,1,1008,1016,1021,1025,1035,1,,,,,,,,,,,,
16,504,597,628,649,662,746,1,519,531,536,540,565,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0178.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3768
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 14061 / 494605 (+dummy edges : 80)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.061000)
# Task processing time generator : norm2pks
#   Random Seed       : 3767
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.033000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 390
# Parallelism         : 20.597435
