1000_75, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5570,5570,5573,5576,5581,5591,1,5570,5575,5578,5582,5600,1,,,,,,,,,,,,
4,2785,2793,2804,2812,2822,2854,1,2788,2794,2798,2802,2830,1,,,,,,,,,,,,
8,1393,1429,1460,1478,1495,1586,1,1406,1418,1425,1436,1466,1,,,,,,,,,,,,
16,826,881,906,927,959,1021,1,852,865,872,880,898,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0075.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3336
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 16036 / 499500 (+dummy edges : 61)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.036000)
# Task processing time generator : expoproc
#   Random Seed       : 3335
#   Max. Proc. Time   : 67
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.139000)
# CP Length           : 826
# Parallelism         : 13.485472
