1000_22, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2753,2753,2757,2759,2760,2772,1,2753,2758,2761,2764,2772,1,,,,,,,,,,,,
4,1377,1401,1411,1417,1423,1445,1,1394,1407,1412,1419,1429,1,,,,,,,,,,,,
8,832,871,885,892,899,931,1,862,869,873,878,887,1,,,,,,,,,,,,
16,832,840,848,853,858,877,1,832,832,832,832,832,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0022.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2965
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 45858 / 499500 (+dummy edges : 19)
#   Max. Predecessors : 118
#   Min. Predecessors : 0
#   Ave. Predecessors : 45.858000
#   Probability       : 0.091610 (Real : 0.091808)
# Task processing time generator : normproc
#   Random Seed       : 2964
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.506000)
#   Standard Deviation: 1.000000
# CP Length           : 832
# Parallelism         : 6.617788
