1000_44, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2778,2779,2792,2798,2802,2825,1,2778,2787,2791,2798,2827,1,,,,,,,,,,,,
4,1389,1456,1481,1490,1502,1523,1,1435,1451,1457,1463,1488,1,,,,,,,,,,,,
8,993,1015,1026,1033,1041,1101,1,1005,1012,1014,1019,1029,1,,,,,,,,,,,,
16,993,993,998,1003,1011,1040,1,993,993,993,993,993,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0044.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3119
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 87713 / 494590 (+dummy edges : 21)
#   Max. Predecessors : 203
#   Min. Predecessors : 0
#   Ave. Predecessors : 87.713000
#   Probability       : 0.178087 (Real : 0.177345)
# Task processing time generator : expoproc
#   Random Seed       : 3118
#   Max. Proc. Time   : 46
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.556000)
# CP Length           : 993
# Parallelism         : 5.595166
