1000_161, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3962,3962,3963,3964,3966,3976,1,3962,3963,3965,3967,3975,1,,,,,,,,,,,,
4,1981,1990,1999,2004,2011,2032,1,1982,1986,1989,1993,2003,1,,,,,,,,,,,,
8,991,1018,1045,1056,1071,1108,1,1001,1009,1015,1019,1041,1,,,,,,,,,,,,
16,578,635,661,672,684,711,1,605,613,616,621,631,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0161.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3649
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 15855 / 499500 (+dummy edges : 67)
#   Max. Predecessors : 49
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 15.855000)
# Task processing time generator : norm2pks
#   Random Seed       : 3648
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.923000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 578
# Parallelism         : 13.707612
