1000_162, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3991,3991,3992,3994,3997,4008,1,3991,3992,3995,3998,4006,1,,,,,,,,,,,,
4,1996,1997,2016,2021,2030,2059,1,1997,2001,2004,2009,2021,1,,,,,,,,,,,,
8,998,1030,1059,1075,1091,1122,1,1002,1011,1013,1018,1033,1,,,,,,,,,,,,
16,502,573,620,636,645,705,1,515,522,526,529,543,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0162.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3656
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 9906 / 499500 (+dummy edges : 105)
#   Max. Predecessors : 33
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.906000)
# Task processing time generator : norm2pks
#   Random Seed       : 3655
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.982000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 358
# Parallelism         : 22.296089
