1000_69, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5231,5231,5233,5235,5237,5245,1,5231,5232,5234,5237,5246,1,,,,,,,,,,,,
4,2616,2629,2640,2646,2651,2679,1,2618,2622,2628,2633,2646,1,,,,,,,,,,,,
8,1308,1370,1389,1406,1424,1494,1,1332,1346,1352,1358,1375,1,,,,,,,,,,,,
16,654,808,841,865,880,919,1,741,750,754,760,788,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0069.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3294
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 10965 / 499500 (+dummy edges : 95)
#   Max. Predecessors : 35
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 10.965000)
# Task processing time generator : unifproc
#   Random Seed       : 3293
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.461000)
# CP Length           : 604
# Parallelism         : 17.319536
