1000_20, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2753,2787,2805,2814,2819,2841,1,2794,2809,2819,2827,2840,1,,,,,,,,,,,,
4,1523,1642,1665,1672,1679,1698,1,1644,1671,1676,1682,1705,1,,,,,,,,,,,,
8,1499,1499,1501,1504,1507,1518,1,1499,1499,1500,1501,1502,1,,,,,,,,,,,,
16,1499,1499,1501,1503,1506,1521,1,1499,1499,1499,1499,1499,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0020.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2951
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 89584 / 499500 (+dummy edges : 11)
#   Max. Predecessors : 204
#   Min. Predecessors : 0
#   Ave. Predecessors : 89.584000
#   Probability       : 0.179204 (Real : 0.179347)
# Task processing time generator : normproc
#   Random Seed       : 2950
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.506000)
#   Standard Deviation: 1.000000
# CP Length           : 1499
# Parallelism         : 3.673115
