1000_21, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2726,2733,2744,2749,2752,2762,1,2738,2745,2750,2756,2780,1,,,,,,,,,,,,
4,1367,1472,1484,1490,1498,1515,1,1468,1479,1486,1495,1506,1,,,,,,,,,,,,
8,1175,1179,1185,1190,1195,1217,1,1175,1179,1181,1182,1186,1,,,,,,,,,,,,
16,1175,1175,1182,1185,1190,1216,1,1175,1175,1175,1175,1175,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0021.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2958
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 67811 / 499500 (+dummy edges : 22)
#   Max. Predecessors : 151
#   Min. Predecessors : 0
#   Ave. Predecessors : 67.811000
#   Probability       : 0.135407 (Real : 0.135758)
# Task processing time generator : normproc
#   Random Seed       : 2957
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.451000)
#   Standard Deviation: 1.000000
# CP Length           : 1175
# Parallelism         : 4.639149
