1000_63, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2786,2786,2786,2787,2787,2790,1,2786,2786,2787,2788,2793,1,,,,,,,,,,,,
4,1393,1402,1412,1417,1422,1450,1,1393,1395,1397,1398,1405,1,,,,,,,,,,,,
8,697,759,775,788,803,866,1,698,701,703,704,714,1,,,,,,,,,,,,
16,349,481,506,523,539,591,1,354,359,364,367,375,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0063.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3252
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 5980 / 499500 (+dummy edges : 179)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 5.980000)
# Task processing time generator : unifproc
#   Random Seed       : 3251
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.571000)
# CP Length           : 165
# Parallelism         : 33.763638
