1000_124, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3998,4064,4083,4096,4110,4143,1,4056,4081,4096,4111,4143,1,,,,,,,,,,,,
4,2212,2390,2426,2442,2454,2481,1,2396,2417,2429,2438,2473,1,,,,,,,,,,,,
8,2128,2128,2130,2133,2140,2166,1,2128,2130,2131,2132,2136,1,,,,,,,,,,,,
16,2128,2128,2128,2131,2136,2161,1,2128,2128,2128,2128,2128,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0124.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3390
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 71577 / 499500 (+dummy edges : 15)
#   Max. Predecessors : 173
#   Min. Predecessors : 0
#   Ave. Predecessors : 71.577000
#   Probability       : 0.142842 (Real : 0.143297)
# Task processing time generator : unif2pks
#   Random Seed       : 3389
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.995000)
#   Probability of Av1: 0.500000
# CP Length           : 2128
# Parallelism         : 3.757049
