1000_147, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4010,4010,4013,4015,4018,4030,1,4010,4015,4019,4023,4037,1,,,,,,,,,,,,
4,2005,2014,2027,2032,2037,2059,1,2013,2023,2027,2034,2050,1,,,,,,,,,,,,
8,1049,1123,1148,1155,1165,1209,1,1123,1135,1141,1147,1164,1,,,,,,,,,,,,
16,1041,1041,1048,1052,1057,1071,1,1041,1041,1041,1041,1041,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0147.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3551
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 91504 / 494571 (+dummy edges : 23)
#   Max. Predecessors : 220
#   Min. Predecessors : 0
#   Ave. Predecessors : 91.504000
#   Probability       : 0.185522 (Real : 0.185017)
# Task processing time generator : norm2pks
#   Random Seed       : 3550
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.019000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 1041
# Parallelism         : 7.703170
