1000_27, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5289,5366,5388,5400,5411,5454,1,5370,5400,5412,5425,5457,1,,,,,,,,,,,,
4,2914,3130,3164,3178,3192,3216,1,3133,3166,3181,3190,3229,1,,,,,,,,,,,,
8,2804,2804,2804,2809,2814,2823,1,2804,2804,2804,2804,2805,1,,,,,,,,,,,,
16,2804,2804,2804,2806,2814,2827,1,2804,2804,2804,2804,2804,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0027.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3000
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 86395 / 499500 (+dummy edges : 8)
#   Max. Predecessors : 199
#   Min. Predecessors : 0
#   Ave. Predecessors : 86.395000
#   Probability       : 0.172628 (Real : 0.172963)
# Task processing time generator : normproc
#   Random Seed       : 2999
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.578000)
#   Standard Deviation: 3.000000
# CP Length           : 2804
# Parallelism         : 3.772468
