1000_169, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4032,4032,4033,4034,4037,4043,1,4032,4033,4035,4037,4047,1,,,,,,,,,,,,
4,2016,2021,2034,2040,2048,2082,1,2018,2020,2023,2026,2032,1,,,,,,,,,,,,
8,1008,1042,1073,1093,1113,1160,1,1012,1018,1021,1025,1038,1,,,,,,,,,,,,
16,505,637,728,761,777,856,1,512,519,522,528,544,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0169.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3705
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 6992 / 494599 (+dummy edges : 147)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.992000)
# Task processing time generator : unif2pks
#   Random Seed       : 3704
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.063000)
#   Probability of Av1: 0.500000
# CP Length           : 239
# Parallelism         : 33.736401
