1000_112, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2731,2731,2732,2733,2734,2740,1,2731,2732,2733,2734,2740,1,,,,,,,,,,,,
4,1366,1373,1387,1392,1398,1419,1,1366,1369,1372,1374,1379,1,,,,,,,,,,,,
8,684,732,749,759,774,803,1,689,696,699,703,716,1,,,,,,,,,,,,
16,349,427,442,448,457,476,1,377,384,387,391,400,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0112.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3595
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 22
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 18984 / 494526 (+dummy edges : 65)
#   Max. Predecessors : 56
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.984000)
# Task processing time generator : normproc
#   Random Seed       : 3594
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.461000)
#   Standard Deviation: 1.000000
# CP Length           : 331
# Parallelism         : 16.498489
