1000_62, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2773,2773,2774,2775,2777,2780,1,2773,2774,2775,2777,2785,1,,,,,,,,,,,,
4,1387,1397,1410,1414,1424,1445,1,1387,1391,1394,1397,1402,1,,,,,,,,,,,,
8,694,748,775,783,797,844,1,701,709,713,716,728,1,,,,,,,,,,,,
16,347,452,468,474,493,514,1,396,401,404,406,413,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0062.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3245
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 12092 / 499500 (+dummy edges : 86)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.092000)
# Task processing time generator : unifproc
#   Random Seed       : 3244
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.546000)
# CP Length           : 342
# Parallelism         : 16.216373
