1000_101, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2785,2785,2786,2788,2790,2800,1,2785,2786,2788,2792,2806,1,,,,,,,,,,,,
4,1393,1403,1419,1425,1437,1481,1,1394,1399,1402,1407,1419,1,,,,,,,,,,,,
8,697,758,811,834,854,930,1,698,708,714,718,732,1,,,,,,,,,,,,
16,349,550,579,613,643,676,1,356,367,371,377,397,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0101.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3518
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 16
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 5002 / 494491 (+dummy edges : 198)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.002000)
# Task processing time generator : expoproc
#   Random Seed       : 3517
#   Max. Proc. Time   : 39
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.570000)
# CP Length           : 169
# Parallelism         : 32.958580
