1000_71, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2890,2890,2894,2900,2908,2934,1,2890,2891,2893,2896,2916,1,,,,,,,,,,,,
4,1445,1479,1501,1515,1526,1579,1,1448,1453,1461,1468,1519,1,,,,,,,,,,,,
8,725,830,868,882,900,952,1,769,790,797,808,827,1,,,,,,,,,,,,
16,608,622,641,652,667,731,1,608,610,612,614,620,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0071.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3308
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 19338 / 499500 (+dummy edges : 49)
#   Max. Predecessors : 51
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.338000)
# Task processing time generator : expoproc
#   Random Seed       : 3307
#   Max. Proc. Time   : 46
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.780000)
# CP Length           : 608
# Parallelism         : 9.506579
