1000_11, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2790,2812,2830,2837,2843,2860,1,2809,2826,2834,2842,2863,1,,,,,,,,,,,,
4,1456,1580,1608,1615,1624,1645,1,1577,1598,1606,1614,1643,1,,,,,,,,,,,,
8,1335,1338,1343,1348,1352,1388,1,1335,1337,1338,1340,1343,1,,,,,,,,,,,,
16,1335,1335,1338,1344,1350,1397,1,1335,1335,1335,1335,1335,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0011.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2888
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 61861 / 499500 (+dummy edges : 14)
#   Max. Predecessors : 141
#   Min. Predecessors : 0
#   Ave. Predecessors : 61.861000
#   Probability       : 0.123372 (Real : 0.123846)
# Task processing time generator : expoproc
#   Random Seed       : 2887
#   Max. Proc. Time   : 40
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.579000)
# CP Length           : 1335
# Parallelism         : 4.179026
