1000_91, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2847,2847,2848,2849,2850,2856,1,2847,2848,2849,2851,2856,1,,,,,,,,,,,,
4,1424,1428,1441,1446,1451,1471,1,1424,1426,1428,1430,1438,1,,,,,,,,,,,,
8,712,779,796,805,815,844,0,714,717,719,722,729,1,,,,,,,,,,,,
16,356,,,,,,,361,365,367,369,383,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0091.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3448
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 3025 / 494384 (+dummy edges : 346)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 3.025000)
# Task processing time generator : unifproc
#   Random Seed       : 3447
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.694000)
# CP Length           : 95
# Parallelism         : 59.936844
