1000_139, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4141,4141,4142,4145,4147,4153,1,4141,4143,4146,4150,4164,1,,,,,,,,,,,,
4,2071,2078,2090,2098,2105,2144,1,2074,2081,2084,2089,2102,1,,,,,,,,,,,,
8,1037,1103,1118,1127,1136,1174,1,1071,1090,1098,1104,1121,1,,,,,,,,,,,,
16,894,896,907,915,923,980,1,894,894,894,894,897,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0139.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3495
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 42482 / 494465 (+dummy edges : 35)
#   Max. Predecessors : 113
#   Min. Predecessors : 0
#   Ave. Predecessors : 42.482000
#   Probability       : 0.085894 (Real : 0.085915)
# Task processing time generator : unif2pks
#   Random Seed       : 3494
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.281000)
#   Probability of Av1: 0.500000
# CP Length           : 894
# Parallelism         : 9.262863
