1000_179, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3918,3918,3919,3920,3922,3929,1,3918,3919,3920,3923,3929,1,,,,,,,,,,,,
4,1959,1965,1975,1980,1988,2011,1,1960,1963,1965,1967,1982,1,,,,,,,,,,,,
8,980,1027,1045,1064,1086,1130,1,983,987,990,994,1009,1,,,,,,,,,,,,
16,490,737,737,737,737,737,0,495,501,506,509,523,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0179.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3775
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 4018 / 494577 (+dummy edges : 265)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.018000)
# Task processing time generator : norm2pks
#   Random Seed       : 3774
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.836000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 147
# Parallelism         : 53.306122
