1000_79, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5201,5201,5204,5211,5217,5242,1,5201,5204,5208,5212,5225,1,,,,,,,,,,,,
4,2601,2613,2642,2653,2670,2709,1,2603,2614,2622,2629,2684,1,,,,,,,,,,,,
8,1301,1391,1431,1448,1476,1572,1,1323,1343,1359,1375,1408,1,,,,,,,,,,,,
16,781,889,924,945,968,1044,1,836,857,863,870,890,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0079.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3364
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 12868 / 499500 (+dummy edges : 86)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.868000)
# Task processing time generator : expoproc
#   Random Seed       : 3363
#   Max. Proc. Time   : 77
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.402000)
# CP Length           : 781
# Parallelism         : 13.318822
