1000_3, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2780,2832,2849,2856,2866,2889,1,2834,2853,2862,2869,2901,1,,,,,,,,,,,,
4,1575,1698,1722,1728,1736,1769,1,1690,1712,1723,1732,1753,1,,,,,,,,,,,,
8,1563,1563,1564,1568,1571,1581,1,1563,1563,1563,1563,1563,1,,,,,,,,,,,,
16,1563,1563,1563,1567,1571,1583,1,1563,1563,1563,1563,1563,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0003.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2832
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 86373 / 499500 (+dummy edges : 6)
#   Max. Predecessors : 190
#   Min. Predecessors : 0
#   Ave. Predecessors : 86.373000
#   Probability       : 0.173745 (Real : 0.172919)
# Task processing time generator : unifproc
#   Random Seed       : 2831
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.560000)
# CP Length           : 1563
# Parallelism         : 3.557262
