1000_117, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5314,5314,5315,5317,5320,5329,1,5314,5315,5316,5320,5334,1,,,,,,,,,,,,
4,2657,2660,2669,2676,2682,2709,1,2657,2662,2665,2669,2687,1,,,,,,,,,,,,
8,1329,1355,1378,1389,1401,1455,1,1333,1339,1343,1347,1358,1,,,,,,,,,,,,
16,668,740,792,808,821,871,1,680,689,692,696,705,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0117.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3630
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 21
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 11051 / 494418 (+dummy edges : 96)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.051000)
# Task processing time generator : normproc
#   Random Seed       : 3629
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.627000)
#   Standard Deviation: 3.000000
# CP Length           : 440
# Parallelism         : 24.152273
