1000_53, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2738,2738,2738,2739,2739,2745,1,2738,2739,2740,2741,2747,1,,,,,,,,,,,,
4,1369,1374,1385,1389,1396,1412,1,1370,1372,1374,1375,1379,1,,,,,,,,,,,,
8,686,716,731,737,743,762,1,692,699,702,704,719,1,,,,,,,,,,,,
16,469,490,502,510,518,542,1,469,471,472,472,476,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0053.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3182
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 41676 / 494563 (+dummy edges : 34)
#   Max. Predecessors : 106
#   Min. Predecessors : 0
#   Ave. Predecessors : 41.676000
#   Probability       : 0.083918 (Real : 0.084268)
# Task processing time generator : normproc
#   Random Seed       : 3181
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.475000)
#   Standard Deviation: 1.000000
# CP Length           : 469
# Parallelism         : 11.673774
