1000_123, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4113,4215,4233,4245,4260,4301,1,4204,4235,4251,4263,4327,1,,,,,,,,,,,,
4,2544,2679,2708,2715,2725,2749,1,2669,2697,2706,2716,2750,1,,,,,,,,,,,,
8,2540,2540,2540,2542,2547,2560,1,2540,2540,2540,2542,2542,1,,,,,,,,,,,,
16,2540,2540,2540,2542,2547,2582,1,2540,2540,2540,2540,2540,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0123.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3383
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 93360 / 499500 (+dummy edges : 7)
#   Max. Predecessors : 210
#   Min. Predecessors : 0
#   Ave. Predecessors : 93.360000
#   Probability       : 0.186638 (Real : 0.186907)
# Task processing time generator : unif2pks
#   Random Seed       : 3382
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.226000)
#   Probability of Av1: 0.500000
# CP Length           : 2540
# Parallelism         : 3.238583
