1000_122, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4091,4092,4101,4106,4112,4130,1,4092,4104,4108,4115,4137,1,,,,,,,,,,,,
4,2046,2087,2119,2127,2138,2175,1,2085,2111,2124,2138,2167,1,,,,,,,,,,,,
8,1339,1377,1398,1407,1419,1451,1,1369,1389,1395,1403,1422,1,,,,,,,,,,,,
16,1339,1339,1347,1355,1364,1412,1,1339,1339,1339,1339,1339,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0122.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3376
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 40057 / 499500 (+dummy edges : 23)
#   Max. Predecessors : 97
#   Min. Predecessors : 0
#   Ave. Predecessors : 40.057000
#   Probability       : 0.080435 (Real : 0.080194)
# Task processing time generator : unif2pks
#   Random Seed       : 3375
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.182000)
#   Probability of Av1: 0.500000
# CP Length           : 1339
# Parallelism         : 6.110530
