1000_94, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2748,2748,2749,2750,2751,2755,1,2748,2749,2750,2751,2757,1,,,,,,,,,,,,
4,1374,1384,1396,1401,1407,1423,1,1375,1377,1378,1383,1389,1,,,,,,,,,,,,
8,687,743,778,793,800,838,1,690,695,700,704,716,1,,,,,,,,,,,,
16,344,485,534,546,567,593,1,351,358,364,367,384,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0094.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3469
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 23
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 5045 / 494445 (+dummy edges : 201)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.045000)
# Task processing time generator : unifproc
#   Random Seed       : 3468
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.496000)
# CP Length           : 140
# Parallelism         : 39.257141
