1000_38, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5097,5097,5100,5103,5107,5116,1,5099,5103,5108,5112,5128,1,,,,,,,,,,,,
4,2549,2559,2570,2576,2583,2619,1,2561,2571,2578,2584,2605,1,,,,,,,,,,,,
8,1320,1420,1435,1444,1454,1489,1,1399,1423,1431,1438,1458,1,,,,,,,,,,,,
16,1271,1271,1277,1284,1290,1314,1,1271,1271,1271,1272,1276,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0038.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3077
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 1
#   Ave. Layer Width  : 10.000000
#   Edges             : 69810 / 494501 (+dummy edges : 32)
#   Max. Predecessors : 159
#   Min. Predecessors : 0
#   Ave. Predecessors : 69.810000
#   Probability       : 0.140866 (Real : 0.141173)
# Task processing time generator : unifproc
#   Random Seed       : 3076
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.194000)
# CP Length           : 1271
# Parallelism         : 8.020456
