1000_115, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5244,5244,5245,5247,5249,5257,1,5244,5245,5247,5250,5269,1,,,,,,,,,,,,
4,2622,2624,2636,2643,2649,2665,1,2623,2628,2631,2635,2653,1,,,,,,,,,,,,
8,1311,1372,1375,1379,1383,1387,0,1315,1324,1330,1336,1355,1,,,,,,,,,,,,
16,657,,,,,,,671,681,686,695,730,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0115.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3616
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3029 / 494540 (+dummy edges : 314)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 3.029000)
# Task processing time generator : normproc
#   Random Seed       : 3615
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.487000)
#   Standard Deviation: 3.000000
# CP Length           : 183
# Parallelism         : 57.306011
