1000_140, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4115,4119,4136,4147,4154,4191,1,4118,4131,4144,4151,4188,1,,,,,,,,,,,,
4,2058,2169,2213,2230,2247,2322,1,2131,2155,2172,2190,2247,1,,,,,,,,,,,,
8,1590,1600,1614,1621,1630,1667,1,1592,1602,1607,1611,1623,1,,,,,,,,,,,,
16,1590,1590,1593,1596,1603,1629,1,1590,1590,1590,1590,1590,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0140.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3502
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 94882 / 494589 (+dummy edges : 21)
#   Max. Predecessors : 210
#   Min. Predecessors : 0
#   Ave. Predecessors : 94.882000
#   Probability       : 0.192097 (Real : 0.191840)
# Task processing time generator : expo2pks
#   Random Seed       : 3501
#   Max. Proc. Time   : 66
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.229000)
#   Probability of Av1: 0.500000
# CP Length           : 1590
# Parallelism         : 5.175472
