1000_48, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5571,5575,5588,5596,5606,5657,1,5571,5579,5586,5597,5624,1,,,,,,,,,,,,
4,2786,2877,2913,2930,2947,3016,1,2821,2861,2879,2899,3004,1,,,,,,,,,,,,
8,1832,1903,1920,1932,1939,1973,1,1881,1901,1914,1922,1947,1,,,,,,,,,,,,
16,1832,1832,1833,1839,1847,1894,1,1832,1832,1832,1832,1832,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0048.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3147
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 75524 / 494602 (+dummy edges : 23)
#   Max. Predecessors : 182
#   Min. Predecessors : 0
#   Ave. Predecessors : 75.524000
#   Probability       : 0.152900 (Real : 0.152697)
# Task processing time generator : expoproc
#   Random Seed       : 3146
#   Max. Proc. Time   : 67
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.141000)
# CP Length           : 1832
# Parallelism         : 6.081332
