1000_108, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4879,4879,4880,4882,4885,4899,1,4879,4881,4885,4889,4900,1,,,,,,,,,,,,
4,2440,2443,2460,2471,2482,2513,1,2441,2447,2452,2456,2474,1,,,,,,,,,,,,
8,1220,1239,1286,1306,1328,1466,1,1224,1234,1239,1244,1262,1,,,,,,,,,,,,
16,610,800,941,980,1043,1131,1,620,632,636,641,659,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0108.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3567
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3971 / 494556 (+dummy edges : 263)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 3.971000)
# Task processing time generator : expoproc
#   Random Seed       : 3566
#   Max. Proc. Time   : 55
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.758000)
# CP Length           : 218
# Parallelism         : 44.761467
