1000_126, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4211,4211,4216,4221,4231,4250,1,4211,4215,4218,4227,4249,1,,,,,,,,,,,,
4,2106,2139,2162,2176,2190,2238,1,2116,2133,2143,2151,2198,1,,,,,,,,,,,,
8,1247,1323,1346,1357,1368,1439,1,1291,1311,1318,1326,1349,1,,,,,,,,,,,,
16,1247,1247,1251,1257,1268,1315,1,1247,1247,1247,1248,1249,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0126.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3404
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 27827 / 499500 (+dummy edges : 40)
#   Max. Predecessors : 76
#   Min. Predecessors : 0
#   Ave. Predecessors : 27.827000
#   Probability       : 0.055249 (Real : 0.055710)
# Task processing time generator : expo2pks
#   Random Seed       : 3403
#   Max. Proc. Time   : 63
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.422000)
#   Probability of Av1: 0.500000
# CP Length           : 1247
# Parallelism         : 6.753809
