1000_141, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3945,3948,3961,3968,3977,3995,1,3945,3952,3958,3966,3987,1,,,,,,,,,,,,
4,1973,2051,2088,2101,2113,2151,1,2012,2040,2052,2064,2085,1,,,,,,,,,,,,
8,1386,1419,1435,1440,1451,1536,1,1405,1414,1418,1422,1435,1,,,,,,,,,,,,
16,1386,1386,1389,1394,1400,1456,1,1386,1386,1386,1386,1387,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0141.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3509
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 73310 / 494647 (+dummy edges : 28)
#   Max. Predecessors : 176
#   Min. Predecessors : 0
#   Ave. Predecessors : 73.310000
#   Probability       : 0.148301 (Real : 0.148207)
# Task processing time generator : expo2pks
#   Random Seed       : 3508
#   Max. Proc. Time   : 60
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.889000)
#   Probability of Av1: 0.500000
# CP Length           : 1386
# Parallelism         : 5.691919
