1000_92, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2735,2735,2737,2739,2742,2748,1,2735,2736,2738,2742,2748,1,,,,,,,,,,,,
4,1368,1387,1396,1404,1410,1432,1,1368,1373,1376,1380,1394,1,,,,,,,,,,,,
8,684,744,761,772,789,834,1,690,700,704,707,714,1,,,,,,,,,,,,
16,344,425,451,463,477,502,1,376,382,384,387,394,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0092.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3455
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 15957 / 494574 (+dummy edges : 70)
#   Max. Predecessors : 43
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 15.957000)
# Task processing time generator : unifproc
#   Random Seed       : 3454
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.469000)
# CP Length           : 320
# Parallelism         : 17.090626
