1000_30, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2801,2801,2803,2805,2807,2815,1,2801,2805,2807,2812,2818,1,,,,,,,,,,,,
4,1401,1411,1424,1429,1433,1451,1,1410,1419,1421,1426,1441,1,,,,,,,,,,,,
8,764,814,825,830,836,863,1,798,811,815,819,834,1,,,,,,,,,,,,
16,757,758,768,773,779,796,1,757,757,757,757,757,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0030.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3021
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 94328 / 494497 (+dummy edges : 24)
#   Max. Predecessors : 213
#   Min. Predecessors : 0
#   Ave. Predecessors : 94.328000
#   Probability       : 0.191238 (Real : 0.190755)
# Task processing time generator : unifproc
#   Random Seed       : 3020
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.601000)
# CP Length           : 757
# Parallelism         : 7.398943
