1000_173, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4274,4274,4275,4277,4279,4294,1,4274,4275,4278,4281,4288,1,,,,,,,,,,,,
4,2137,2141,2158,2171,2183,2221,1,2137,2143,2145,2151,2178,1,,,,,,,,,,,,
8,1069,1107,1159,1178,1232,1346,1,1073,1079,1083,1087,1119,1,,,,,,,,,,,,
16,535,784,850,905,947,1038,1,545,554,559,565,589,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0173.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3733
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 21
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3967 / 494486 (+dummy edges : 267)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 3.967000)
# Task processing time generator : expo2pks
#   Random Seed       : 3732
#   Max. Proc. Time   : 69
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.547000)
#   Probability of Av1: 0.500000
# CP Length           : 254
# Parallelism         : 33.649605
