1000_26, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5094,5094,5097,5101,5104,5124,1,5094,5099,5103,5107,5124,1,,,,,,,,,,,,
4,2547,2561,2578,2584,2591,2618,1,2559,2576,2584,2593,2613,1,,,,,,,,,,,,
8,1322,1432,1454,1465,1476,1523,1,1427,1449,1458,1466,1490,1,,,,,,,,,,,,
16,1288,1288,1294,1301,1306,1337,1,1288,1288,1288,1288,1288,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0026.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2993
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 33262 / 499500 (+dummy edges : 31)
#   Max. Predecessors : 81
#   Min. Predecessors : 0
#   Ave. Predecessors : 33.262000
#   Probability       : 0.066424 (Real : 0.066591)
# Task processing time generator : normproc
#   Random Seed       : 2992
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.187000)
#   Standard Deviation: 3.000000
# CP Length           : 1288
# Parallelism         : 7.909162
