1000_70, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2813,2813,2814,2817,2819,2823,1,2813,2814,2816,2820,2824,1,,,,,,,,,,,,
4,1407,1418,1434,1441,1452,1477,1,1408,1413,1417,1420,1429,1,,,,,,,,,,,,
8,704,786,822,845,862,936,1,708,714,718,722,734,1,,,,,,,,,,,,
16,352,549,583,602,621,676,1,365,375,379,382,396,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0070.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3301
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 4992 / 499500 (+dummy edges : 188)
#   Max. Predecessors : 17
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.992000)
# Task processing time generator : expoproc
#   Random Seed       : 3300
#   Max. Proc. Time   : 36
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.626000)
# CP Length           : 190
# Parallelism         : 29.610527
