1000_171, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4170,4170,4171,4173,4176,4204,1,4170,4171,4173,4175,4196,1,,,,,,,,,,,,
4,2085,2095,2108,2118,2133,2203,1,2086,2089,2091,2095,2133,1,,,,,,,,,,,,
8,1043,1088,1124,1147,1178,1323,1,1046,1054,1057,1064,1120,1,,,,,,,,,,,,
16,581,651,698,719,748,856,1,598,611,615,620,644,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0171.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3719
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 15169 / 494606 (+dummy edges : 87)
#   Max. Predecessors : 44
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 15.169000)
# Task processing time generator : expo2pks
#   Random Seed       : 3718
#   Max. Proc. Time   : 76
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.340000)
#   Probability of Av1: 0.500000
# CP Length           : 581
# Parallelism         : 14.354561
