1000_166, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3949,3949,3951,3953,3958,3970,1,3949,3950,3953,3958,3977,1,,,,,,,,,,,,
4,1975,1984,1996,2004,2013,2048,1,1977,1981,1985,1990,2019,1,,,,,,,,,,,,
8,988,1034,1062,1082,1096,1184,1,993,1002,1008,1013,1036,1,,,,,,,,,,,,
16,494,651,700,731,761,811,1,508,525,531,536,548,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0166.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3684
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 6978 / 494589 (+dummy edges : 171)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.978000)
# Task processing time generator : unif2pks
#   Random Seed       : 3683
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.897000)
#   Probability of Av1: 0.500000
# CP Length           : 287
# Parallelism         : 27.515680
