1000_149, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3950,3950,3952,3953,3955,3960,1,3950,3952,3954,3956,3964,1,,,,,,,,,,,,
4,1975,1982,1991,1995,1999,2024,1,1977,1983,1986,1989,2001,1,,,,,,,,,,,,
8,988,1039,1056,1062,1071,1100,1,1019,1036,1041,1045,1059,1,,,,,,,,,,,,
16,798,800,813,823,832,862,1,798,798,798,799,799,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0149.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3565
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 48302 / 494509 (+dummy edges : 34)
#   Max. Predecessors : 115
#   Min. Predecessors : 0
#   Ave. Predecessors : 48.302000
#   Probability       : 0.097928 (Real : 0.097677)
# Task processing time generator : norm2pks
#   Random Seed       : 3564
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.900000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 798
# Parallelism         : 9.899750
