1000_120, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4042,4073,4097,4104,4115,4143,1,4072,4106,4116,4128,4153,1,,,,,,,,,,,,
4,2143,2333,2372,2381,2397,2443,1,2352,2373,2392,2405,2434,1,,,,,,,,,,,,
8,2103,2103,2103,2106,2112,2136,1,2103,2103,2103,2103,2103,1,,,,,,,,,,,,
16,2103,2103,2104,2108,2114,2151,1,2103,2103,2103,2103,2103,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0120.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3362
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 83877 / 499500 (+dummy edges : 11)
#   Max. Predecessors : 199
#   Min. Predecessors : 0
#   Ave. Predecessors : 83.877000
#   Probability       : 0.168028 (Real : 0.167922)
# Task processing time generator : unif2pks
#   Random Seed       : 3361
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.084000)
#   Probability of Av1: 0.500000
# CP Length           : 2103
# Parallelism         : 3.844032
