1000_66, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5319,5319,5321,5326,5329,5345,1,5319,5320,5323,5326,5342,1,,,,,,,,,,,,
4,2660,2664,2680,2690,2699,2737,1,2660,2666,2670,2676,2706,1,,,,,,,,,,,,
8,1330,1366,1405,1421,1442,1465,1,1337,1349,1356,1365,1389,1,,,,,,,,,,,,
16,665,803,859,885,918,998,1,701,718,727,734,757,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0066.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3273
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 8852 / 499500 (+dummy edges : 123)
#   Max. Predecessors : 28
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 8.852000)
# Task processing time generator : unifproc
#   Random Seed       : 3272
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.637000)
# CP Length           : 442
# Parallelism         : 24.065611
