50_13, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,161,161,165,168,175,193,1,161,164,166,168,190,1,161,161,161,161,166,1,161,162,162,163,183,1
4,102,107,113,116,120,126,1,103,108,110,114,128,1,104,104,105,105,119,1,105,105,105,105,122,1
8,102,102,102,102,102,105,1,102,102,102,102,103,1,102,102,102,102,105,1,102,102,102,102,105,1
16,102,102,102,102,102,106,1,102,102,102,102,102,1,102,102,102,102,104,1,102,102,102,102,104,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0013.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28640
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 137 / 1225 (+dummy edges : 17)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.740000
#   Probability       : 0.098193 (Real : 0.111837)
# Task processing time generator : expoproc
#   Random Seed       : 28639
#   Max. Proc. Time   : 54
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 6.440000)
# CP Length           : 102
# Parallelism         : 3.156863
