50_19, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,241,243,252,254,257,272,1,242,248,253,256,267,1,241,241,241,241,248,1,241,241,242,242,250,1
4,139,150,154,158,161,182,1,145,156,159,162,173,1,145,146,147,148,165,1,139,139,139,143,145,1
8,139,139,139,139,139,148,1,139,139,139,139,139,1,139,139,139,139,141,1,139,139,139,139,141,1
16,139,139,139,139,139,148,1,139,139,139,139,139,1,139,139,139,139,141,1,139,139,139,139,142,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0019.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28682
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 164 / 1225 (+dummy edges : 15)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.280000
#   Probability       : 0.135414 (Real : 0.133878)
# Task processing time generator : expoproc
#   Random Seed       : 28681
#   Max. Proc. Time   : 27
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.620000)
# CP Length           : 139
# Parallelism         : 3.460432
