50_14, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,128,128,133,136,139,148,1,128,132,136,141,146,1,128,128,128,128,134,1,128,128,128,129,134,1
4,64,72,78,82,85,96,1,70,80,84,88,94,1,66,71,73,75,84,1,64,66,66,67,84,1
8,56,56,58,59,61,70,1,56,57,58,60,64,1,56,56,57,57,63,1,56,56,56,57,59,1
16,56,56,56,56,56,67,1,56,56,56,56,56,1,56,56,56,56,58,1,56,56,56,56,58,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0014.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28647
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 69 / 1225 (+dummy edges : 32)
#   Max. Predecessors : 4
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.380000
#   Probability       : 0.054396 (Real : 0.056327)
# Task processing time generator : expoproc
#   Random Seed       : 28646
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.100000)
# CP Length           : 56
# Parallelism         : 4.553571
