50_132, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,206,206,209,214,219,229,1,206,209,213,218,236,1,206,206,206,206,209,1,206,206,206,206,211,1
4,103,112,124,127,131,140,1,109,122,127,131,144,1,104,105,105,105,110,1,104,104,104,104,110,1
8,92,93,97,100,101,112,1,92,94,96,99,109,1,92,92,92,93,97,1,92,92,92,92,94,1
16,92,92,92,92,92,99,1,92,92,92,92,92,1,92,92,92,92,94,1,92,92,92,92,94,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0132.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1324
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 76 / 1225 (+dummy edges : 27)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.520000
#   Probability       : 0.065922 (Real : 0.062041)
# Task processing time generator : norm2pks
#   Random Seed       : 1323
#   Max. Proc. Time   : 14
#   Min. Proc. Time   : 4
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.220000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 92
# Parallelism         : 4.467391
