50_81, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,149,156,162,164,166,172,1,154,161,164,167,174,1,151,151,152,154,159,1,151,151,151,151,153,1
4,137,137,137,137,137,146,1,137,137,137,137,141,1,137,137,137,137,139,1,137,137,137,137,139,1
8,137,137,137,137,137,142,1,137,137,137,137,137,1,137,137,137,137,140,1,137,137,137,137,139,1
16,137,137,137,137,137,142,1,137,137,137,137,137,1,137,137,137,137,139,1,137,137,137,137,139,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0081.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29116
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 465 / 1225 (+dummy edges : 9)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.300000)
# Task processing time generator : normproc
#   Random Seed       : 29115
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 5.000000 (Real : 5.400000)
#   Standard Deviation: 1.000000
# CP Length           : 137
# Parallelism         : 1.970803
