50_146, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,213,213,214,215,217,223,1,213,214,215,217,223,1,213,213,213,213,222,1,213,213,213,213,220,1
4,107,107,110,111,113,119,1,107,109,112,114,126,1,107,107,107,108,119,1,107,109,109,109,118,1
8,54,56,59,61,64,73,1,55,59,61,63,70,1,54,57,58,60,61,1,55,58,59,60,61,1
16,37,37,38,40,42,54,1,37,37,37,40,48,1,37,37,37,38,41,1,37,37,37,37,42,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0146.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1422
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 49 / 987 (+dummy edges : 45)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 0.980000
#   Probability       : 0.052770 (Real : 0.049645)
# Task processing time generator : norm2pks
#   Random Seed       : 1421
#   Max. Proc. Time   : 14
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.520000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 37
# Parallelism         : 11.513514
